Date,Day,WOM,Month,Year,Holidays,Promotions,"Actual 
Call Volume  ","Forecast 
Call Volume (using original System",,,,,
1-Jan-14,Wednesday,1,Jan,2014,New Year's Day,"25% Off,FS on $49",373,,,,,,
2-Jan-14,Thursday,1,Jan,2014,Next Day of the-New Year's Day,No Email Drop,497,,,,,,
3-Jan-14,Friday,1,Jan,2014,,No Email Drop,467,,,,,,
4-Jan-14,Saturday,1,Jan,2014,,No Email Drop,430,,,,,,
5-Jan-14,Sunday,1,Jan,2014,,"25% Off,FS on $49",523,,,,,,
6-Jan-14,Monday,1,Jan,2014,,No Email Drop,617,,,,,,                                                                             (using original system)  (using new system)
7-Jan-14,Tuesday,1,Jan,2014,,No Email Drop,461,,,,,,
8-Jan-14,Wednesday,2,Jan,2014,,"25% Off,FS on $49",569,,,,,,
9-Jan-14,Thursday,2,Jan,2014,,No Email Drop,447,,,,,,
10-Jan-14,Friday,2,Jan,2014,,"$30 Off,FS on $100",622,,,,,,
11-Jan-14,Saturday,2,Jan,2014,,"$30 Off,FS on $100",772,,,,,,
12-Jan-14,Sunday,2,Jan,2014,,"$30 Off,FS on $100",1326,,,,,,
13-Jan-14,Monday,2,Jan,2014,,No Email Drop,476,,,,,,
14-Jan-14,Tuesday,2,Jan,2014,,"$15 Off,FS on $49",459,,,,,,
15-Jan-14,Wednesday,3,Jan,2014,,No Email Drop,362,,,,,,
16-Jan-14,Thursday,3,Jan,2014,,"$15 Off,FS on $49",411,,,,,,
17-Jan-14,Friday,3,Jan,2014,,No Email Drop,372,,,,,,
18-Jan-14,Saturday,3,Jan,2014,,No Email Drop,358,,,,,,
19-Jan-14,Sunday,3,Jan,2014,Previous Day of the-Martin Luther King Jr. Day,"20% Off,FS on $49",341,,,,,,
20-Jan-14,Monday,3,Jan,2014,Martin Luther King Jr. Day,No Email Drop,431,,,,,,
21-Jan-14,Tuesday,3,Jan,2014,Next Day of the-Martin Luther King Jr. Day,"20% Off,FS on $49",458,,,,,,
22-Jan-14,Wednesday,4,Jan,2014,,No Email Drop,424,,,,,,
23-Jan-14,Thursday,4,Jan,2014,,"20% Off,FS on $49",502,,,,,,
24-Jan-14,Friday,4,Jan,2014,,No Email Drop,411,,,,,,
25-Jan-14,Saturday,4,Jan,2014,,"20% Off,FS on $49",415,,,,,,
26-Jan-14,Sunday,4,Jan,2014,,"Reveal Your Deal Promo,$10, $20, $30 Off,FS on $49",639,,,,,,
27-Jan-14,Monday,4,Jan,2014,,No Email Drop,392,,,,,,
28-Jan-14,Tuesday,4,Jan,2014,,"Flash Sale,30% Off,FS on $49",1253,,,,,,
29-Jan-14,Wednesday,5,Jan,2014,,"Flash Sale,30% Off,FS on $49",963,,,,,,
30-Jan-14,Thursday,5,Jan,2014,,No Email Drop,312,,,,,,
31-Jan-14,Friday,5,Jan,2014,,Free Ship No Min,552,,,,,,
1-Feb-14,Saturday,1,Feb,2014,,No Email Drop,307,,,,,,
2-Feb-14,Sunday,1,Feb,2014,,"Groundhog Day,20% Off,FS on $49",438,,,,,,
3-Feb-14,Monday,1,Feb,2014,,"20% Off,FS on $49",622,,,,,,
4-Feb-14,Tuesday,1,Feb,2014,,No Email Drop,510,,,,,,
5-Feb-14,Wednesday,1,Feb,2014,,"20% Off,FS on $49",747,,,,,,
6-Feb-14,Thursday,1,Feb,2014,,"Treat Thursday,FS on $49",440,,,,,,
7-Feb-14,Friday,1,Feb,2014,,No Email Drop,316,,,,,,
8-Feb-14,Saturday,2,Feb,2014,,"$10 Off,FS on $49",439,,,,,,
9-Feb-14,Sunday,2,Feb,2014,,"Double Points,FS on $49",413,,,,,,
10-Feb-14,Monday,2,Feb,2014,,No Email Drop,443,,,,,,
11-Feb-14,Tuesday,2,Feb,2014,,"Double Points,FS on $49",424,,,,,,
12-Feb-14,Wednesday,2,Feb,2014,,No Email Drop,360,,,,,,
13-Feb-14,Thursday,2,Feb,2014,,"Double Points,FS on $49",353,,,,,,
14-Feb-14,Friday,2,Feb,2014,,"Valentine's Day,25% Off on Supplies,FS on $49",474,,,,,,
15-Feb-14,Saturday,3,Feb,2014,,"Valentine's Day,25% Off on Supplies,FS on $49",568,,,,,,
16-Feb-14,Sunday,3,Feb,2014,Previous Day of the-President's Day,No Email Drop,413,,,,,,
17-Feb-14,Monday,3,Feb,2014,President's Day,"President's Day,20% Off,FS on $49",593,,,,,,
18-Feb-14,Tuesday,3,Feb,2014,Next Day of the-President's Day,No Email Drop,417,,,,,,
19-Feb-14,Wednesday,3,Feb,2014,,"President's Day,20% Off,FS on $49",609,,,,,,
20-Feb-14,Thursday,3,Feb,2014,,"Treat Thursday,FS on $49",448,,,,,,
21-Feb-14,Friday,3,Feb,2014,,No Email Drop,370,,,,,,
22-Feb-14,Saturday,4,Feb,2014,,"RD Event,20% Off on Food,FS on $49",403,,,,,,
23-Feb-14,Sunday,4,Feb,2014,,"Free Ship No Min,20% Off",746,,,,,,
24-Feb-14,Monday,4,Feb,2014,,"Free Ship No Min,20% Off",998,,,,,,
25-Feb-14,Tuesday,4,Feb,2014,,No Email Drop,416,,,,,,
26-Feb-14,Wednesday,4,Feb,2014,,"15% Off,FS on $60",591,,,,,,
27-Feb-14,Thursday,4,Feb,2014,,Treat Thursday,405,,,,,,
28-Feb-14,Friday,4,Feb,2014,,No Email Drop,355,,,,,,
1-Mar-14,Saturday,1,Mar,2014,,No Email Drop,329,,,,,,
2-Mar-14,Sunday,1,Mar,2014,,"Up To 20% Off,FS on $49",402,,,,,,
3-Mar-14,Monday,1,Mar,2014,,No Email Drop,442,,,,,,
4-Mar-14,Tuesday,1,Mar,2014,,"Up To 20% Off,FS on $49",443,,,,,,
5-Mar-14,Wednesday,1,Mar,2014,,No Email Drop,421,,,,,,
6-Mar-14,Thursday,1,Mar,2014,,"Treat Thursday,Buy $25 get $5 eGC ,",585,,,,,,
7-Mar-14,Friday,1,Mar,2014,,"Up To 20% Off,FS on $49",402,,,,,,
8-Mar-14,Saturday,2,Mar,2014,,"Up To 20% Off,FS on $49",354,,,,,,
9-Mar-14,Sunday,2,Mar,2014,,"25% Off,FS on $49",557,,,,,,
10-Mar-14,Monday,2,Mar,2014,,No Email Drop,502,,,,,,
11-Mar-14,Tuesday,2,Mar,2014,,"25% Off,FS on $49",527,,,,,,
12-Mar-14,Wednesday,2,Mar,2014,,No Email Drop,461,,,,,,
13-Mar-14,Thursday,2,Mar,2014,,"25% Off,FS on $49",561,,,,,,
14-Mar-14,Friday,2,Mar,2014,,"Lucky Saving,17% Off,FS on $49",388,,,,,,
15-Mar-14,Saturday,3,Mar,2014,,No Email Drop,173,,,,,,
16-Mar-14,Sunday,3,Mar,2014,,"Lucky Saving,17% Off,FS on $49",362,,,,,,
17-Mar-14,Monday,3,Mar,2014,,"Lucky Saving,17% Off,FS on $49",476,,,,,,
18-Mar-14,Tuesday,3,Mar,2014,,"$10 Off,FS on $49",600,,,,,,
19-Mar-14,Wednesday,3,Mar,2014,,"$10 Off,FS on $49",531,,,,,,
20-Mar-14,Thursday,3,Mar,2014,,Free Ship No Min,449,,,,,,
21-Mar-14,Friday,3,Mar,2014,,"Up To 20% Off,FS on $49",701,,,,,,
22-Mar-14,Saturday,4,Mar,2014,,No Email Drop,542,,,,,,
23-Mar-14,Sunday,4,Mar,2014,,"Reveal Your Deal Promo,20, 25, 30% Off,FS on $75",518,,,,,,
24-Mar-14,Monday,4,Mar,2014,,No Email Drop,403,,,,,,
25-Mar-14,Tuesday,4,Mar,2014,,"$10 Off,FS on $49",619,,,,,,
26-Mar-14,Wednesday,4,Mar,2014,,"$10 Off,FS on $49",503,,,,,,
27-Mar-14,Thursday,4,Mar,2014,,"Treat Thursday,Double Points,Up to 40% Off,FS on $49",435,,,,,,
28-Mar-14,Friday,4,Mar,2014,,No Email Drop,297,,,,,,
29-Mar-14,Saturday,5,Mar,2014,,Free Ship No Min,440,,,,,,
30-Mar-14,Sunday,5,Mar,2014,,No Email Drop,306,,,,,,
31-Mar-14,Monday,5,Mar,2014,,"Flash Sale,30% Off,FS on $49",1020,,,,,,
1-Apr-14,Tuesday,1,Apr,2014,,"Flash Sale,30% Off,FS on $49",1023,,,,,,
2-Apr-14,Wednesday,1,Apr,2014,,No Email Drop,395,,,,,,
3-Apr-14,Thursday,1,Apr,2014,,"Treat Thursday,12 Items,FS on $49",366,,,,,,
4-Apr-14,Friday,1,Apr,2014,,"$20 Off,FS on $80",385,,,,,,
5-Apr-14,Saturday,1,Apr,2014,,No Email Drop,237,,,,,,
6-Apr-14,Sunday,1,Apr,2014,,"$20 Off,FS on $80",418,,,,,,
7-Apr-14,Monday,1,Apr,2014,,"20% Off,FS on $49",387,,,,,,
8-Apr-14,Tuesday,2,Apr,2014,,"$10 Off,FS on $49",624,,,,,,
9-Apr-14,Wednesday,2,Apr,2014,,No Email Drop,295,,,,,,
10-Apr-14,Thursday,2,Apr,2014,,"Treat Thursday,12 Treats,FS on $49",354,,,,,,
11-Apr-14,Friday,2,Apr,2014,,"20% Off,FS on $49",410,,,,,,
12-Apr-14,Saturday,2,Apr,2014,,No Email Drop,289,,,,,,
13-Apr-14,Sunday,2,Apr,2014,,No Email Drop,271,,,,,,
14-Apr-14,Monday,2,Apr,2014,,"20% Off,FS on $49",569,,,,,,
15-Apr-14,Tuesday,3,Apr,2014,,"$15 Off,FS on $49",1003,,,,,,
16-Apr-14,Wednesday,3,Apr,2014,,No Email Drop,327,,,,,,
17-Apr-14,Thursday,3,Apr,2014,,"Treat Thursday,Up to 50% on Select Items,20% Off,FS on $49",339,,,,,,
18-Apr-14,Friday,3,Apr,2014,,"15% Off,FS on $75",369,,,,,,
19-Apr-14,Saturday,3,Apr,2014,,"15% Off,FS on $75",355,,,,,,
20-Apr-14,Sunday,3,Apr,2014,,"Up To 40% Off,FS on $49",228,,,,,,
21-Apr-14,Monday,3,Apr,2014,,No Email Drop,401,,,,,,
22-Apr-14,Tuesday,4,Apr,2014,,"25% Off,FS on $49",525,,,,,,
23-Apr-14,Wednesday,4,Apr,2014,,No Email Drop,325,,,,,,
24-Apr-14,Thursday,4,Apr,2014,,"Treat Thursday,$5 Off,FS on $49",422,,,,,,
25-Apr-14,Friday,4,Apr,2014,,"Free Ship No Min,Up To 40% Off",594,,,,,,
26-Apr-14,Saturday,4,Apr,2014,,"Free Ship No Min,Up To 40% Off",666,,,,,,
27-Apr-14,Sunday,4,Apr,2014,,No Email Drop,393,,,,,,
28-Apr-14,Monday,4,Apr,2014,,"Up To 50% Off,FS on $49",583,,,,,,
29-Apr-14,Tuesday,5,Apr,2014,,No Email Drop,428,,,,,,
30-Apr-14,Wednesday,5,Apr,2014,,"Up To 50% Off,FS on $49",480,,,,,,
1-May-14,Thursday,1,May,2014,,"Treat Thursday,12 Treats,FS on $49",475,,,,,,
2-May-14,Friday,1,May,2014,,"$10 Off,FS on $49",663,,,,,,
3-May-14,Saturday,1,May,2014,,No Email Drop,285,,,,,,
4-May-14,Sunday,1,May,2014,,"RD Event,Up To 15% Off,FS on $49",261,,,,,,
5-May-14,Monday,1,May,2014,,"25% Off on Supplies,FS on $49",1491,,,,,,
6-May-14,Tuesday,1,May,2014,,No Email Drop,418,,,,,,
7-May-14,Wednesday,1,May,2014,,No Email Drop,323,,,,,,
8-May-14,Thursday,2,May,2014,,"Treat Thursday,$10 Off,",429,,,,,,
9-May-14,Friday,2,May,2014,,Free Ship No Min,461,,,,,,
10-May-14,Saturday,2,May,2014,,No Email Drop,207,,,,,,
11-May-14,Sunday,2,May,2014,,"$30 Off,FS on $100",275,,,,,,
12-May-14,Monday,2,May,2014,,"$30 Off,FS on $100",466,,,,,,
13-May-14,Tuesday,2,May,2014,,"$30 Off,FS on $100",750,,,,,,
14-May-14,Wednesday,2,May,2014,,"$5 Off Purina Bag,FS on $49",413,,,,,,
15-May-14,Thursday,3,May,2014,,"Treat Thursday,12 Treats,FS on $49",357,,,,,,
16-May-14,Friday,3,May,2014,,"$10 Off,FS on $49",563,,,,,,
17-May-14,Saturday,3,May,2014,,"$10 Off,FS on $49",397,,,,,,
18-May-14,Sunday,3,May,2014,,"$10 Off,FS on $49",358,,,,,,
19-May-14,Monday,3,May,2014,,"$10 Off,FS on $49",625,,,,,,
20-May-14,Tuesday,3,May,2014,,No Email Drop,344,,,,,,
21-May-14,Wednesday,3,May,2014,,No Email Drop,313,,,,,,
22-May-14,Thursday,4,May,2014,,"Treat Thursday,Up To 30% Off on Toys,FS on $49",281,,,,,,
23-May-14,Friday,4,May,2014,,"$5 Off,FS on $25",493,,,,,,
24-May-14,Saturday,4,May,2014,,No Email Drop,243,,,,,,
25-May-14,Sunday,4,May,2014,Previous Day of the-Memorial Day,"30-50% Off,FS on $49",301,,,,,,
26-May-14,Monday,4,May,2014,Memorial Day,"Flash Sale,Free Ship No Min,FSNM",518,,,,,,
27-May-14,Tuesday,4,May,2014,Next Day of the-Memorial Day,"30-50% Off,FS on $49",476,,,,,,
28-May-14,Wednesday,4,May,2014,,"30-50% Off,FS on $49",489,,,,,,
29-May-14,Thursday,5,May,2014,,"Treat Thursday,30-50% Off,FS on $49",460,,,,,,
30-May-14,Friday,5,May,2014,,"$10 Off,FS on $49",418,,,,,,
31-May-14,Saturday,5,May,2014,,"$10 Off,FS on $49",401,,,,,,
1-Jun-14,Sunday,1,Jun,2014,,"20% Off,FS on $49",275,,,,,,
2-Jun-14,Monday,1,Jun,2014,,No Email Drop,394,,,,,,
3-Jun-14,Tuesday,1,Jun,2014,,"20% Off,FS on $49",478,,,,,,
4-Jun-14,Wednesday,1,Jun,2014,,No Email Drop,363,,,,,,
5-Jun-14,Thursday,1,Jun,2014,,Treat Thursday,298,,,,,,
6-Jun-14,Friday,1,Jun,2014,,"Free Ship No Min,Up To 20% Off",618,,,,,,
7-Jun-14,Saturday,1,Jun,2014,,"Free Ship No Min,Up To 20% Off",604,,,,,,
8-Jun-14,Sunday,2,Jun,2014,,"30% Off,FS on $75",336,,,,,,
9-Jun-14,Monday,2,Jun,2014,,"30% Off,FS on $75",446,,,,,,
10-Jun-14,Tuesday,2,Jun,2014,,"$10 Off,FS on $49",331,,,,,,
11-Jun-14,Wednesday,2,Jun,2014,,No Email Drop,296,,,,,,
12-Jun-14,Thursday,2,Jun,2014,,Treat Thursday,279,,,,,,
13-Jun-14,Friday,2,Jun,2014,,"$13 Off,FS on $49",619,,,,,,
14-Jun-14,Saturday,2,Jun,2014,,No Email Drop,160,,,,,,
15-Jun-14,Sunday,3,Jun,2014,,"25% Off,FS on $49",308,,,,,,
16-Jun-14,Monday,3,Jun,2014,,"25% Off,FS on $49",598,,,,,,
17-Jun-14,Tuesday,3,Jun,2014,,No Email Drop,340,,,,,,
18-Jun-14,Wednesday,3,Jun,2014,,"25% Off,FS on $49",496,,,,,,
19-Jun-14,Thursday,3,Jun,2014,,Treat Thursday,254,,,,,,
20-Jun-14,Friday,3,Jun,2014,,"$10 Off,FS on $49",343,,,,,,
21-Jun-14,Saturday,3,Jun,2014,,"$10 Off,FS on $49",198,,,,,,
22-Jun-14,Sunday,4,Jun,2014,,"$5 Off,FS on $25",237,,,,,,
23-Jun-14,Monday,4,Jun,2014,,"Flash Sale,30% Off,FS on $49",554,,,,,,
24-Jun-14,Tuesday,4,Jun,2014,,No Email Drop,254,,,,,,
25-Jun-14,Wednesday,4,Jun,2014,,RD Event,273,,,,,,
26-Jun-14,Thursday,4,Jun,2014,,Treat Thursday,247,,,,,,
27-Jun-14,Friday,4,Jun,2014,,"20% Off,FS on $49",257,,,,,,
28-Jun-14,Saturday,4,Jun,2014,,"20% Off,FS on $49",278,,,,,,
29-Jun-14,Sunday,5,Jun,2014,,"Reveal Your Deal Promo,15, 20, 30% Off,",167,,,,,,
30-Jun-14,Monday,5,Jun,2014,,"Reveal Your Deal Promo,15, 20, 30% Off,",334,,,,,,
1-Jul-14,Tuesday,1,Jul,2014,,"$10 Off,FS on $49",314,,,,,,
2-Jul-14,Wednesday,1,Jul,2014,,No Email Drop,235,,,,,,
3-Jul-14,Thursday,1,Jul,2014,Previous Day of the-Independence Day,"$15 eGC,Up To 40% Off,FS on $49",432,,,,,,
4-Jul-14,Friday,1,Jul,2014,Independence Day,"Up To 40% Off,FS on $49",231,,,,,,
5-Jul-14,Saturday,1,Jul,2014,Next Day of the-Independence Day,RD Event,193,,,,,,
6-Jul-14,Sunday,1,Jul,2014,,"Free Ship Flash Sale,Up To 40% Off,FS on $49",277,,,,,,
7-Jul-14,Monday,1,Jul,2014,,"$30 Off,FS on $100",380,,,,,,
8-Jul-14,Tuesday,2,Jul,2014,,No Email Drop,298,,,,,,
9-Jul-14,Wednesday,2,Jul,2014,,"$30 Off,FS on $100",347,,,,,,
10-Jul-14,Thursday,2,Jul,2014,,Treat Thursday,250,,,,,,
11-Jul-14,Friday,2,Jul,2014,,Free Ship No Min,340,,,,,,
12-Jul-14,Saturday,2,Jul,2014,,Free Ship No Min,303,,,,,,
13-Jul-14,Sunday,2,Jul,2014,,FS on $49,190,,,,,,
14-Jul-14,Monday,2,Jul,2014,,"Flash Sale,30% Off,FS on $49",694,,,,,,
15-Jul-14,Tuesday,3,Jul,2014,,"30% Off,FS on $49",571,,,,,,
16-Jul-14,Wednesday,3,Jul,2014,,No Email Drop,299,,,,,,
17-Jul-14,Thursday,3,Jul,2014,,"Treat Thursday,$5 Off,FS on $35",343,,,,,,
18-Jul-14,Friday,3,Jul,2014,,"30% Off,FS on $75",423,,,,,,
19-Jul-14,Saturday,3,Jul,2014,,No Email Drop,180,,,,,,
20-Jul-14,Sunday,3,Jul,2014,,No Email Drop,151,,,,,,
21-Jul-14,Monday,3,Jul,2014,,No Email Drop,230,,,,,,
22-Jul-14,Tuesday,4,Jul,2014,,"$10 Off,FS on $49",609,,,,,,
23-Jul-14,Wednesday,4,Jul,2014,,"20-40% Off,FS on $49",295,,,,,,
24-Jul-14,Thursday,4,Jul,2014,,"20-40% Off,FS on $49",279,,,,,,
25-Jul-14,Friday,4,Jul,2014,,Free Ship No Min,420,,,,,,
26-Jul-14,Saturday,4,Jul,2014,,Free Ship No Min,329,,,,,,
27-Jul-14,Sunday,4,Jul,2014,,"20-40% Off,FS on $49",223,,,,,,
28-Jul-14,Monday,4,Jul,2014,,"$10 Off,FS on $49",468,,,,,,
29-Jul-14,Tuesday,5,Jul,2014,,"RD Event,Double Points",398,,,,,,
30-Jul-14,Wednesday,5,Jul,2014,,"$5 Off,FS on $35",479,,,,,,
31-Jul-14,Thursday,5,Jul,2014,,Treat Thursday,289,,,,,,
1-Aug-14,Friday,1,Aug,2014,,"20-40% Off,FS on $49",416,,,,,,
2-Aug-14,Saturday,1,Aug,2014,,"20-40% Off,FS on $49",255,,,,,,
3-Aug-14,Sunday,1,Aug,2014,,RD Event,208,,,,,,
4-Aug-14,Monday,1,Aug,2014,,No Email Drop,286,,,,,,
5-Aug-14,Tuesday,1,Aug,2014,,"Flash Sale,25% Off,FS on $49",664,,,,,,
6-Aug-14,Wednesday,1,Aug,2014,,"Flash Sale,25% Off,FS on $49",488,,,,,,
7-Aug-14,Thursday,1,Aug,2014,,"Up To 40% Off,FS on $49",287,,,,,,
8-Aug-14,Friday,2,Aug,2014,,RD Event,330,,,,,,
9-Aug-14,Saturday,2,Aug,2014,,"Up To 40% Off,FS on $49",283,,,,,,
10-Aug-14,Sunday,2,Aug,2014,,"7 DOD, 50% Dog",328,,,,,,
11-Aug-14,Monday,2,Aug,2014,,"7 DOD, 40% Cat, $100 up",349,,,,,,
12-Aug-14,Tuesday,2,Aug,2014,,"7 DOD, 50% Midwest",348,,,,,,
13-Aug-14,Wednesday,2,Aug,2014,,"7 DOD, TBD Electronic",322,,,,,,
14-Aug-14,Thursday,2,Aug,2014,,"7 DOD, Double Pals",274,,,,,,
15-Aug-14,Friday,3,Aug,2014,,"7 DOD, $39.99 Carefresh",430,,,,,,
16-Aug-14,Saturday,3,Aug,2014,,"7 DOD, Up to 30% Dog",414,,,,,,
17-Aug-14,Sunday,3,Aug,2014,,"30-50% Off,FS on $49",309,,,,,,
18-Aug-14,Monday,3,Aug,2014,,"30-50% Off,FS on $49",403,,,,,,
19-Aug-14,Tuesday,3,Aug,2014,,"$15 Off,FS on $49",427,,,,,,
20-Aug-14,Wednesday,3,Aug,2014,,No Email Drop,379,,,,,,
21-Aug-14,Thursday,3,Aug,2014,,"30-50% Off,FS on $49",388,,,,,,
22-Aug-14,Friday,4,Aug,2014,,Free Ship No Min,730,,,,,,
23-Aug-14,Saturday,4,Aug,2014,,Free Ship No Min,464,,,,,,
24-Aug-14,Sunday,4,Aug,2014,,"$5 Off,FS on $35",499,,,,,,
25-Aug-14,Monday,4,Aug,2014,,"$5 Off,FS on $35",515,,,,,,
26-Aug-14,Tuesday,4,Aug,2014,,"30-50% Off,FS on $49",395,,,,,,
