Date,Day,WOM,Month,Year,Holidays,Promotions,"Actual 
27-Aug-14,Wednesday,4,Aug,2014,,"30-50% Off,FS on $49",405,,,,,,
28-Aug-14,Thursday,4,Aug,2014,,"15% Off,FS on $49",334,,,,,,
29-Aug-14,Friday,5,Aug,2014,,"15% Off,FS on $49",268,,,,,,
30-Aug-14,Saturday,5,Aug,2014,,No Email Drop,224,,,,,,
31-Aug-14,Sunday,5,Aug,2014,Previous Day of the-Labor Day,"15% Off,FS on $49",247,,,,,,
1-Sep-14,Monday,1,Sep,2014,Labor Day,"25% Off,FS on $49",590,,,,,,
2-Sep-14,Tuesday,1,Sep,2014,Next Day of the-Labor Day,"25% Off,FS on $49",546,,,,,,
3-Sep-14,Wednesday,1,Sep,2014,,RD Event,304,,,,,,
4-Sep-14,Thursday,1,Sep,2014,,"Up To 40% Off,FS on $49",355,,,,,,
5-Sep-14,Friday,1,Sep,2014,,"30% Off,FS on $100",412,,,,,,
6-Sep-14,Saturday,1,Sep,2014,,No Email Drop,262,,,,,,
7-Sep-14,Sunday,1,Sep,2014,,"Up To 40% Off,FS on $49",187,,,,,,
8-Sep-14,Monday,2,Sep,2014,,"$10 Off,FS on $49 Mobile",424,,,,,,
9-Sep-14,Tuesday,2,Sep,2014,,RD Event,333,,,,,,
10-Sep-14,Wednesday,2,Sep,2014,,"10% Off,FS on $49",391,,,,,,
11-Sep-14,Thursday,2,Sep,2014,,No Email Drop,254,,,,,,
12-Sep-14,Friday,2,Sep,2014,,"Up To 40% Off plus $5 FS on $10, FS on $49",347,,,,,,
13-Sep-14,Saturday,2,Sep,2014,,"Up To 40% Off,FS on $49",321,,,,,,
14-Sep-14,Sunday,2,Sep,2014,,Bonus Week,295,,,,,,
15-Sep-14,Monday,3,Sep,2014,,Bonus Week- FSNM,428,,,,,,
16-Sep-14,Tuesday,3,Sep,2014,,Bonus Week,358,,,,,,
17-Sep-14,Wednesday,3,Sep,2014,,Bonus Week,384,,,,,,
18-Sep-14,Thursday,3,Sep,2014,,"Bonus Week- 50% off plus $5 on $35, FS on $49",383,,,,,,
19-Sep-14,Friday,3,Sep,2014,,Bonus Week,374,,,,,,
20-Sep-14,Saturday,3,Sep,2014,,"Bonus Week- 50% off plus $5 on $25, FS on $49",374,,,,,,
21-Sep-14,Sunday,3,Sep,2014,,"Up To 50% Off,FS on $49",308,,,,,,
22-Sep-14,Monday,4,Sep,2014,,"Up To 50% Off,FS on $49",395,,,,,,
23-Sep-14,Tuesday,4,Sep,2014,,Free Ship No Min,581,,,,,,
24-Sep-14,Wednesday,4,Sep,2014,,No Email Drop,356,,,,,,
25-Sep-14,Thursday,4,Sep,2014,,"Up To 50% Off,FS on $49",369,,,,,,
26-Sep-14,Friday,4,Sep,2014,,"Up To 50% Off,FS on $49",345,,,,,,
27-Sep-14,Saturday,4,Sep,2014,,"Up To 50% Off,FS on $49",317,,,,,,
28-Sep-14,Sunday,4,Sep,2014,,"Up To 50% Off,FS on $49",299,,,,,,
29-Sep-14,Monday,5,Sep,2014,,"20% Off,FS on $49",362,,,,,,
30-Sep-14,Tuesday,5,Sep,2014,,"20% Off on Food, FS on $49",372,,,,,,
1-Oct-14,Wednesday,1,Oct,2014,,No Email Drop,308,,,,,,
2-Oct-14,Thursday,1,Oct,2014,,"$5 Off, FS on $50",333,,,,,,
3-Oct-14,Friday,1,Oct,2014,,"Up To 50% Off,FS on $49",311,,,,,,
4-Oct-14,Saturday,1,Oct,2014,,"$5 Off, FS on $50",342,,,,,,
5-Oct-14,Sunday,1,Oct,2014,,"$5 Off, FS on $50",249,,,,,,
6-Oct-14,Monday,1,Oct,2014,,"20% Off on Food, FS on $49",389,,,,,,
7-Oct-14,Tuesday,1,Oct,2014,,"$5 Off, FS on $50",358,,,,,,
8-Oct-14,Wednesday,2,Oct,2014,,"$5 Off, FS on $50",360,,,,,,
9-Oct-14,Thursday,2,Oct,2014,,"$5 Off, FS on $50",310,,,,,,
10-Oct-14,Friday,2,Oct,2014,,"$5 Off, FS on $50",292,,,,,,
11-Oct-14,Saturday,2,Oct,2014,,"$5 Off, FS on $50",286,,,,,,
12-Oct-14,Sunday,2,Oct,2014,Previous Day of the-Columbus Day,"10% Off,FS on $49",286,,,,,,
13-Oct-14,Monday,2,Oct,2014,Columbus Day,"RD Event, Earn $20",371,,,,,,
14-Oct-14,Tuesday,2,Oct,2014,Next Day of the-Columbus Day,"20% Off on Halloween, FS on $49",241,,,,,,
15-Oct-14,Wednesday,3,Oct,2014,,"10% Off,FS on $49",270,,,,,,
16-Oct-14,Thursday,3,Oct,2014,,"10% Off,FS on $49",231,,,,,,
17-Oct-14,Friday,3,Oct,2014,,"Flash Sale,25% Off,FS on $49",497,,,,,,
18-Oct-14,Saturday,3,Oct,2014,,"10% Off,FS on $49",320,,,,,,
19-Oct-14,Sunday,3,Oct,2014,,"$15 Off,FS on $49",331,,,,,,
20-Oct-14,Monday,3,Oct,2014,,"$15 Off,FS on $49",411,,,,,,
21-Oct-14,Tuesday,3,Oct,2014,,Adverts Only,282,,,,,,
22-Oct-14,Wednesday,4,Oct,2014,,"$15 Off,FS on $49",391,,,,,,
23-Oct-14,Thursday,4,Oct,2014,,"25% Off,FS on $49",406,,,,,,
24-Oct-14,Friday,4,Oct,2014,,"$15 Off,FS on $49",412,,,,,,
25-Oct-14,Saturday,4,Oct,2014,,"Up To 25% Off, FS on $49",522,,,,,,
26-Oct-14,Sunday,4,Oct,2014,,Free Ship No Min,321,,,,,,
27-Oct-14,Monday,4,Oct,2014,,Free Ship No Min,478,,,,,,
28-Oct-14,Tuesday,4,Oct,2014,,"20% Off,FS on $49",257,,,,,,
29-Oct-14,Wednesday,5,Oct,2014,,"20% Off,FS on $49",297,,,,,,
30-Oct-14,Thursday,5,Oct,2014,,"20% Off,FS on $49",290,,,,,,
31-Oct-14,Friday,5,Oct,2014,,"20% Off,FS on $49",315,,,,,,
1-Nov-14,Saturday,1,Nov,2014,,"20% Off,FS on $49",431,,,,,,
2-Nov-14,Sunday,1,Nov,2014,,"Up To 40% Off,FS on $49",225,,,,,,
3-Nov-14,Monday,1,Nov,2014,,No Email Drop,259,,,,,,
4-Nov-14,Tuesday,1,Nov,2014,,No Email Drop,234,,,,,,
5-Nov-14,Wednesday,1,Nov,2014,,"Reveal Your Deal Promo,15, 20% Off,",625,,,,,,
6-Nov-14,Thursday,1,Nov,2014,,"Reveal Your Deal Promo,15, 20% Off,",591,,,,,,
7-Nov-14,Friday,1,Nov,2014,,RD Event,416,,,,,,
8-Nov-14,Saturday,2,Nov,2014,,No Email Drop,308,,,,,,
9-Nov-14,Sunday,2,Nov,2014,,"20% Off,FS on $49 Omni",457,,,,,,
10-Nov-14,Monday,2,Nov,2014,Previous Day of the-Veteran's Day,No Email Drop,310,,,,,,
11-Nov-14,Tuesday,2,Nov,2014,Veteran's Day,Free Ship No Min,724,,,,,,
12-Nov-14,Wednesday,2,Nov,2014,Next Day of the-Veteran's Day,Free Ship No Min,338,,,,,,
13-Nov-14,Thursday,2,Nov,2014,,Free Ship No Min,280,,,,,,
14-Nov-14,Friday,2,Nov,2014,,"$5 Off,FS on $10",592,,,,,,
15-Nov-14,Saturday,3,Nov,2014,,"$5 Off,FS on $10",597,,,,,,
16-Nov-14,Sunday,3,Nov,2014,,"25% Off,FS on $49",307,,,,,,
17-Nov-14,Monday,3,Nov,2014,,"10% Off,FS on $49",493,,,,,,
18-Nov-14,Tuesday,3,Nov,2014,,"25% Off,FS on $49",343,,,,,,
19-Nov-14,Wednesday,3,Nov,2014,,"$15 eGC Visa Checkout,FS on $49",329,,,,,,
20-Nov-14,Thursday,3,Nov,2014,,"25% Off,FS on $49",272,,,,,,
21-Nov-14,Friday,3,Nov,2014,,Free Ship No Min,527,,,,,,
22-Nov-14,Saturday,4,Nov,2014,,RD Event,272,,,,,,
23-Nov-14,Sunday,4,Nov,2014,,"$5 Off Natural Dog and Cat Food,FS on $49",271,,,,,,
24-Nov-14,Monday,4,Nov,2014,,No Email Drop,368,,,,,,
25-Nov-14,Tuesday,4,Nov,2014,,"$5 Off Natural Dog and Cat Food,FS on $49",317,,,,,,
26-Nov-14,Wednesday,4,Nov,2014,Previous Day of the-Thanksgiving Day,"$5 Off Natural Dog and Cat Food,FS on $49",317,,,,,,
27-Nov-14,Thursday,4,Nov,2014,Thanksgiving Day,Thanksgiving,369,,,,,,
28-Nov-14,Friday,4,Nov,2014,Next Day of the-Thanksgiving Day,Black Friday,716,,,,,,
29-Nov-14,Saturday,5,Nov,2014,,Black Friday,495,,,,,,
30-Nov-14,Sunday,5,Nov,2014,,Cyber Savings,412,,,,,,
1-Dec-14,Monday,1,Dec,2014,,Cyber Savings,1358,,,,,,
2-Dec-14,Tuesday,1,Dec,2014,,Cyber Savings,491,,,,,,
3-Dec-14,Wednesday,1,Dec,2014,,Cyber Savings,533,,,,,,
4-Dec-14,Thursday,1,Dec,2014,,Cyber Savings,437,,,,,,
5-Dec-14,Friday,1,Dec,2014,,Cyber Savings,391,,,,,,
6-Dec-14,Saturday,1,Dec,2014,,"$15 Off,FS on $75",347,,,,,,
7-Dec-14,Sunday,1,Dec,2014,,"$15 Off,FS on $75",349,,,,,,
8-Dec-14,Monday,2,Dec,2014,,Tiered Promo,462,,,,,,
9-Dec-14,Tuesday,2,Dec,2014,,Tiered Promo,519,,,,,,
10-Dec-14,Wednesday,2,Dec,2014,,"Up To 15% Off,FS on $49",345,,,,,,
11-Dec-14,Thursday,2,Dec,2014,,Free Ship No Min,701,,,,,,
12-Dec-14,Friday,2,Dec,2014,,Free Ship No Min,530,,,,,,
13-Dec-14,Saturday,2,Dec,2014,,"20% Off on Supplies,FS on $49",391,,,,,,
14-Dec-14,Sunday,2,Dec,2014,,"20% Off on Supplies,FS on $49",415,,,,,,
15-Dec-14,Monday,3,Dec,2014,,RD Event,404,,,,,,
16-Dec-14,Tuesday,3,Dec,2014,,RD Event,346,,,,,,
17-Dec-14,Wednesday,3,Dec,2014,,Last Day For Standard Ship,398,,,,,,
18-Dec-14,Thursday,3,Dec,2014,,"2-Day, Overnight Ship",597,,,,,,
19-Dec-14,Friday,3,Dec,2014,,"25% Off,FS on $49",431,,,,,,
20-Dec-14,Saturday,3,Dec,2014,,Last Day For 2-Day Shipping,313,,,,,,
21-Dec-14,Sunday,3,Dec,2014,,Overnight Shipping,258,,,,,,
22-Dec-14,Monday,4,Dec,2014,,Last Day For Overnight Ship,377,,,,,,
23-Dec-14,Tuesday,4,Dec,2014,,"$15 Off,FS on $75",363,,,,,,
24-Dec-14,Wednesday,4,Dec,2014,Previous Day of the-Christmas Day,"Buy $25, Get $5,FS on $49",198,,,,,,
25-Dec-14,Thursday,4,Dec,2014,Christmas Day,Christmas Day - No Operations,0,,,,,,
26-Dec-14,Friday,4,Dec,2014,Next Day of the-Christmas Day,"50% Off,FS on $49",344,,,,,,
27-Dec-14,Saturday,4,Dec,2014,,"50% Off,FS on $49",234,,,,,,
28-Dec-14,Sunday,4,Dec,2014,,"Up To 40% Off,FS on $49",253,,,,,,
29-Dec-14,Monday,5,Dec,2014,,"Up To 40% Off,FS on $49",397,,,,,,
30-Dec-14,Tuesday,5,Dec,2014,,"Up To 35% Off,FS on $49",387,,,,,,
31-Dec-14,Wednesday,5,Dec,2014,Previous Day of the-New Year's Day,Free Ship No Min,636,,,,,,
1-Jan-15,Thursday,1,Jan,2015,New Year's Day,Omnichannel Promo,300,346,,,,,
2-Jan-15,Friday,1,Jan,2015,Next Day of the-New Year's Day,Omnichannel Promo,419,424,,,,,
3-Jan-15,Saturday,1,Jan,2015,,Omnichannel Promo,340,413,,,,,
4-Jan-15,Sunday,1,Jan,2015,,Omnichannel Promo,404,362,,,,,
5-Jan-15,Monday,1,Jan,2015,,"25% Off,FS on $49",389,432,,,,,
6-Jan-15,Tuesday,1,Jan,2015,,"15% Off,FS on $60",510,343,,,,,
7-Jan-15,Wednesday,1,Jan,2015,,"Up To 40% Off,FS on $49",350,382,,,,,
8-Jan-15,Thursday,2,Jan,2015,,"25% Off,FS on $49",337,400,,,,,
9-Jan-15,Friday,2,Jan,2015,,Free Ship No Min,671,464,,,,,
10-Jan-15,Saturday,2,Jan,2015,,"25% Off,FS on $49",296,412,,,,,
11-Jan-15,Sunday,2,Jan,2015,,"Up To 35% Off,FS on $49",277,347,,,,,
12-Jan-15,Monday,2,Jan,2015,,RD Event,329,414,,,,,
13-Jan-15,Tuesday,2,Jan,2015,,No Email Drop,298,300,,,,,
14-Jan-15,Wednesday,2,Jan,2015,,"Flash Sale,$10 Off,FS on $49",1366,600,,,,,
15-Jan-15,Thursday,3,Jan,2015,,"Flash Sale,$10 Off,FS on $49",646,396,,,,,
16-Jan-15,Friday,3,Jan,2015,,"Up To 40% Off,FS on $49",425,444,,,,,
17-Jan-15,Saturday,3,Jan,2015,,"Up To 40% Off,FS on $49",396,396,,,,,
18-Jan-15,Sunday,3,Jan,2015,Previous Day of the-Martin Luther King Jr. Day,"Up To 50% Off,FS on $49",291,359,,,,,
19-Jan-15,Monday,3,Jan,2015,Martin Luther King Jr. Day,"$15 eGC,Up To 40% Off,FS on $49",614,451,,,,,
20-Jan-15,Tuesday,3,Jan,2015,Next Day of the-Martin Luther King Jr. Day,"Up To 35% Off,FS on $49",330,359,,,,,
21-Jan-15,Wednesday,3,Jan,2015,,No Email Drop,258,419,,,,,
22-Jan-15,Thursday,4,Jan,2015,,"Up To 50% Off,FS on $49",324,360,,,,,
23-Jan-15,Friday,4,Jan,2015,,Free Ship No Min,895,550,,,,,
24-Jan-15,Saturday,4,Jan,2015,,"Up To 50% Off,FS on $49",321,408,,,,,
25-Jan-15,Sunday,4,Jan,2015,,"Up To 50% Off,FS on $49",320,380,,,,,
26-Jan-15,Monday,4,Jan,2015,,"Up To 35% Off,FS on $49",298,408,,,,,
27-Jan-15,Tuesday,4,Jan,2015,,"Up To 35% Off,FS on $49",316,361,,,,,
28-Jan-15,Wednesday,4,Jan,2015,,"20% Off,FS on $49",460,422,,,,,
29-Jan-15,Thursday,5,Jan,2015,,"20% Off,FS on $49",411,362,,,,,
30-Jan-15,Friday,5,Jan,2015,,"20% Off,FS on $49",478,438,,,,,
31-Jan-15,Saturday,5,Jan,2015,,No Email Drop,345,391,,,,,
1-Feb-15,Sunday,1,Feb,2015,,"Up To 40% Off,FS on $49",225,381,,,,,
2-Feb-15,Monday,1,Feb,2015,,No Email Drop,371,455,,,,,
3-Feb-15,Tuesday,1,Feb,2015,,Adverts Only,278,393,,,,,
4-Feb-15,Wednesday,1,Feb,2015,,"Flash Sale,$20 Off,FS on $49",488,423,,,,,
5-Feb-15,Thursday,1,Feb,2015,,"Flash Sale,$20 Off,FS on $49",513,363,,,,,
6-Feb-15,Friday,1,Feb,2015,,Free Ship No Min,696,488,,,,,
7-Feb-15,Saturday,1,Feb,2015,,"Up To 40% Off,FS on $49",264,391,,,,,
8-Feb-15,Sunday,2,Feb,2015,,"Up To 40% Off,FS on $49",224,374,,,,,
9-Feb-15,Monday,2,Feb,2015,,Adverts Only,311,446,,,,,
10-Feb-15,Tuesday,2,Feb,2015,,"Up To 40% Off,FS on $49",315,385,,,,,
11-Feb-15,Wednesday,2,Feb,2015,,"Up To 40% Off,FS on $49",385,415,,,,,
12-Feb-15,Thursday,2,Feb,2015,,"Up To 40% Off,FS on $49",302,356,,,,,
13-Feb-15,Friday,2,Feb,2015,,"Up To 50% Off,FS on $49",381,479,,,,,
14-Feb-15,Saturday,2,Feb,2015,,"Up To 50% Off,FS on $49",302,384,,,,,
15-Feb-15,Sunday,3,Feb,2015,Previous Day of the-President's Day,"$10 Off,FS on $49 Mobile",363,380,,,,,
16-Feb-15,Monday,3,Feb,2015,President's Day,"$10 Off,FS on $49 Mobile",590,453,,,,,
17-Feb-15,Tuesday,3,Feb,2015,Next Day of the-President's Day,"Up To 40% Off,FS on $49",312,391,,,,,
18-Feb-15,Wednesday,3,Feb,2015,,No Email Drop,237,422,,,,,
19-Feb-15,Thursday,3,Feb,2015,,"Up To 50% Off,FS on $49",291,362,,,,,
20-Feb-15,Friday,3,Feb,2015,,Free Ship No Min,467,487,,,,,
21-Feb-15,Saturday,3,Feb,2015,,RD Event,276,390,,,,,
22-Feb-15,Sunday,4,Feb,2015,,Tiered Promo,284,378,,,,,
23-Feb-15,Monday,4,Feb,2015,,Tiered Promo,440,445,,,,,
24-Feb-15,Tuesday,4,Feb,2015,,Tiered Promo,402,388,,,,,
25-Feb-15,Wednesday,4,Feb,2015,,Tiered Promo,491,416,,,,,
26-Feb-15,Thursday,4,Feb,2015,,"Up To 50% Off,FS on $49",341,361,,,,,
27-Feb-15,Friday,4,Feb,2015,,No Email Drop,273,476,,,,,
28-Feb-15,Saturday,4,Feb,2015,,RD Event,304,387,,,,,
1-Mar-15,Sunday,1,Mar,2015,,"30% Off,FS on $100",402,288,,,,,
2-Mar-15,Monday,1,Mar,2015,,"30% Off,FS on $100",494,435,,,,,
3-Mar-15,Tuesday,1,Mar,2015,,"30% Off,FS on $100",681,359,,,,,
4-Mar-15,Wednesday,1,Mar,2015,,No Email Drop,463,287,,,,,
5-Mar-15,Thursday,1,Mar,2015,,Adverts Only,304,309,,,,,
6-Mar-15,Friday,1,Mar,2015,,"Up To 40% Off,FS on $49",320,408,,,,,
7-Mar-15,Saturday,1,Mar,2015,,"Up To 40% Off,FS on $49",235,308,,,,,
8-Mar-15,Sunday,2,Mar,2015,,Free Ship No Min,430,291,,,,,
9-Mar-15,Monday,2,Mar,2015,,No Email Drop,318,444,,,,,
10-Mar-15,Tuesday,2,Mar,2015,,$10 Off Promo,417,365,,,,,
11-Mar-15,Wednesday,2,Mar,2015,,No Email Drop,276,289,,,,,
12-Mar-15,Thursday,2,Mar,2015,,"Up To 40% Off,FS on $49",281,313,,,,,
13-Mar-15,Friday,2,Mar,2015,,"$15 Off,FS on $75",386,416,,,,,
14-Mar-15,Saturday,2,Mar,2015,,"$15 Off,FS on $75",233,312,,,,,
15-Mar-15,Sunday,3,Mar,2015,,"Reveal Your Deal Promo,15, 20% Off,",254,344,,,,,
16-Mar-15,Monday,3,Mar,2015,,No Email Drop,262,521,,,,,
17-Mar-15,Tuesday,3,Mar,2015,,"Up To 40% Off,FS on $49",424,430,,,,,
18-Mar-15,Wednesday,3,Mar,2015,,"Up To 40% Off,FS on $49",381,342,,,,,
19-Mar-15,Thursday,3,Mar,2015,,"Up To 40% Off,FS on $49",281,369,,,,,
20-Mar-15,Friday,3,Mar,2015,,Free Ship No Min,365,488,,,,,
21-Mar-15,Saturday,3,Mar,2015,,Free Ship No Min,371,368,,,,,
22-Mar-15,Sunday,4,Mar,2015,,Tiered Promo,246,303,,,,,
23-Mar-15,Monday,4,Mar,2015,,Tiered Promo,337,458,,,,,
24-Mar-15,Tuesday,4,Mar,2015,,No Email Drop,233,379,,,,,
25-Mar-15,Wednesday,4,Mar,2015,,$10 Off Promo,340,302,,,,,
26-Mar-15,Thursday,4,Mar,2015,,$10 Off Promo,292,325,,,,,
27-Mar-15,Friday,4,Mar,2015,,No Email Drop,215,430,,,,,
28-Mar-15,Saturday,4,Mar,2015,,"Up To 40% Off,FS on $49",265,324,,,,,
29-Mar-15,Sunday,5,Mar,2015,,Adverts Only,177,311,,,,,
30-Mar-15,Monday,5,Mar,2015,,No Email Drop,232,415,,,,,
31-Mar-15,Tuesday,5,Mar,2015,,Free Ship No Min,420,615,,,,,
1-Apr-15,Wednesday,1,Apr,2015,,Free Ship No Min,363,564,,,,,
2-Apr-15,Thursday,1,Apr,2015,,$10 Off Promo,355,424,,,,,
3-Apr-15,Friday,1,Apr,2015,,$10 Off Promo,289,419,,,,,
4-Apr-15,Saturday,1,Apr,2015,,$10 Off Promo,291,333,,,,,
5-Apr-15,Sunday,1,Apr,2015,,"$5 Off, FS on $50",158,316,,,,,
6-Apr-15,Monday,1,Apr,2015,,No Email Drop,229,300,,,,,
7-Apr-15,Tuesday,1,Apr,2015,,Adverts Only,258,340,,,,,
8-Apr-15,Wednesday,2,Apr,2015,,Adverts Only,239,311,,,,,
9-Apr-15,Thursday,2,Apr,2015,,"30% Off,FS on $100",489,394,,,,,
10-Apr-15,Friday,2,Apr,2015,,"30% Off,FS on $100",486,419,,,,,
11-Apr-15,Saturday,2,Apr,2015,,No Email Drop,210,286,,,,,
12-Apr-15,Sunday,2,Apr,2015,,"Flash Sale,25% Off,FS on $49",340,508,,,,,
13-Apr-15,Monday,2,Apr,2015,,"Flash Sale,25% Off,FS on $49",419,465,,,,,
14-Apr-15,Tuesday,2,Apr,2015,,"Up To 40% Off,FS on $49",304,311,,,,,
15-Apr-15,Wednesday,3,Apr,2015,,"$15 Off,FS on $49",366,600,,,,,
16-Apr-15,Thursday,3,Apr,2015,,No Email Drop,251,286,,,,,
17-Apr-15,Friday,3,Apr,2015,,10% Off Promo,214,419,,,,,
18-Apr-15,Saturday,3,Apr,2015,,"15% Off,FS on $60",182,374,,,,,
19-Apr-15,Sunday,3,Apr,2015,,"15% Off,FS on $60",221,322,,,,,
20-Apr-15,Monday,3,Apr,2015,,No Email Drop,247,300,,,,,
