Date,Day,WOM,Month,Year,Holidays,Promotions,"Actual 
21-Apr-15,Tuesday,3,Apr,2015,,Adverts Only,293,311,,,,,
22-Apr-15,Wednesday,4,Apr,2015,,Free Ship No Min,572,615,,,,,
23-Apr-15,Thursday,4,Apr,2015,,Adverts Only,304,311,,,,,
24-Apr-15,Friday,4,Apr,2015,,"15% Off,FS on $60",257,419,,,,,
25-Apr-15,Saturday,4,Apr,2015,,"15% Off,FS on $60",228,345,,,,,
26-Apr-15,Sunday,4,Apr,2015,,"15% Off,FS on $60",243,337,,,,,
27-Apr-15,Monday,4,Apr,2015,,"20% Off,FS on $49",266,450,,,,,
28-Apr-15,Tuesday,4,Apr,2015,,"20% Off,FS on $49",232,367,,,,,
29-Apr-15,Wednesday,5,Apr,2015,,No Email Drop,224,286,,,,,
30-Apr-15,Thursday,5,Apr,2015,,"20% Off,FS on $49",276,378,,,,,
1-May-15,Friday,1,May,2015,,$10 Off Promo,299,424,,,,,
2-May-15,Saturday,1,May,2015,,$10 Off Promo,298,362,,,,,
3-May-15,Sunday,1,May,2015,,No Email Drop,211,305,,,,,
4-May-15,Monday,1,May,2015,,Adverts Only,280,423,,,,,
5-May-15,Tuesday,1,May,2015,,"Flash Sale,25% Off,FS on $49",637,700,,,,,
6-May-15,Wednesday,1,May,2015,,"Flash Sale,25% Off,FS on $49",352,287,,,,,
7-May-15,Thursday,1,May,2015,,Adverts Only,222,355,,,,,
8-May-15,Friday,2,May,2015,,"$30 Off,FS on $100",445,426,,,,,
9-May-15,Saturday,2,May,2015,,"$30 Off,FS on $100",321,425,,,,,
10-May-15,Sunday,2,May,2015,,Free Ship No Min,285,313,,,,,
11-May-15,Monday,2,May,2015,,Free Ship No Min,375,612,,,,,
12-May-15,Tuesday,2,May,2015,,No Email Drop,271,287,,,,,
13-May-15,Wednesday,2,May,2015,,"20% Off,FS on $49",376,288,,,,,
14-May-15,Thursday,2,May,2015,,"Up To 50% Off,FS on $49",233,305,,,,,
15-May-15,Friday,3,May,2015,,"Up To 50% Off,FS on $49",298,345,,,,,
16-May-15,Saturday,3,May,2015,,"Up To 50% Off,FS on $49",230,286,,,,,
17-May-15,Sunday,3,May,2015,,"Up To 50% Off,FS on $49",325,303,,,,,
18-May-15,Monday,3,May,2015,,"$10 Off,FS on $49 Mobile",380,590,,,,,
19-May-15,Tuesday,3,May,2015,,"Up To 50% Off,FS on $49",288,287,,,,,
20-May-15,Wednesday,3,May,2015,,"$5 Off,FS on $25",331,400,,,,,
21-May-15,Thursday,3,May,2015,,"Up To 40% Off,FS on $49",235,306,,,,,
22-May-15,Friday,4,May,2015,,"Up To 40% Off,FS on $49",263,305,,,,,
23-May-15,Saturday,4,May,2015,,"$10 Off,FS on $49 Mobile",188,344,,,,,
24-May-15,Sunday,4,May,2015,Previous Day of the-Memorial Day,"$10 Off,FS on $49 Mobile",185,313,,,,,
25-May-15,Monday,4,May,2015,Memorial Day,"$10 Off,FS on $49 Mobile",305,477,,,,,
26-May-15,Tuesday,4,May,2015,Next Day of the-Memorial Day,"Up To 40% Off,FS on $49",270,287,,,,,
27-May-15,Wednesday,4,May,2015,,No Email Drop,277,287,,,,,
28-May-15,Thursday,4,May,2015,,"$15 Off,FS on $75",236,345,,,,,
29-May-15,Friday,5,May,2015,,"$15 Off,FS on $75",258,335,,,,,
30-May-15,Saturday,5,May,2015,,"$15 Off,FS on $75",216,335,,,,,
31-May-15,Sunday,5,May,2015,,"20% Off,FS on $49",269,274,,,,,
1-Jun-15,Monday,1,Jun,2015,,"20% Off,FS on $49",348,400,,,,,
2-Jun-15,Tuesday,1,Jun,2015,,"20% Off,FS on $49",406,400,,,,,
3-Jun-15,Wednesday,1,Jun,2015,,No Email Drop,276,335,,,,,
4-Jun-15,Thursday,1,Jun,2015,,Free Ship No Min,451,575,,,,,
5-Jun-15,Friday,1,Jun,2015,,Free Ship No Min,483,558,,,,,
6-Jun-15,Saturday,1,Jun,2015,,No Email Drop,230,267,,,,,
7-Jun-15,Sunday,1,Jun,2015,,"Up To 40% Off,FS on $49",260,223,,,,,
8-Jun-15,Monday,2,Jun,2015,,$10 Off Promo,418,520,,,,,
9-Jun-15,Tuesday,2,Jun,2015,,$10 Off Promo,370,345,,,,,
10-Jun-15,Wednesday,2,Jun,2015,,No Email Drop,254,335,,,,,
11-Jun-15,Thursday,2,Jun,2015,,"$20 Off,FS on $80",307,325,,,,,
12-Jun-15,Friday,2,Jun,2015,,"$20 Off,FS on $80",351,385,,,,,
13-Jun-15,Saturday,2,Jun,2015,,No Email Drop,187,267,,,,,
14-Jun-15,Sunday,2,Jun,2015,,"Up To 40% Off,FS on $49",279,252,,,,,
15-Jun-15,Monday,3,Jun,2015,,"Reveal Your Deal, $10, $15, $20 Off",386,401,,,,,
16-Jun-15,Tuesday,3,Jun,2015,,"Reveal Your Deal, $10, $15, $20 Off",264,350,,,,,
17-Jun-15,Wednesday,3,Jun,2015,,"Up To 35% Off,FS on $49",306,324,,,,,
18-Jun-15,Thursday,3,Jun,2015,,"Up To 35% Off,FS on $49",292,329,,,,,
19-Jun-15,Friday,3,Jun,2015,,"Up To 35% Off,FS on $49",316,323,,,,,
20-Jun-15,Saturday,3,Jun,2015,,"Up To 35% Off,FS on $49",236,267,,,,,
21-Jun-15,Sunday,3,Jun,2015,,"Up To 35% Off,FS on $49",266,277,,,,,
22-Jun-15,Monday,4,Jun,2015,,No Email Drop,283,359,,,,,
23-Jun-15,Tuesday,4,Jun,2015,,Friends & Family Event- 20% Off,271,349,,,,,
24-Jun-15,Wednesday,4,Jun,2015,,Friends & Family Event- 20% Off,326,325,,,,,
25-Jun-15,Thursday,4,Jun,2015,,Friends & Family Event- 20% Off,290,310,,,,,
26-Jun-15,Friday,4,Jun,2015,,Friends & Family Event- 20% Off,342,350,,,,,
27-Jun-15,Saturday,4,Jun,2015,,No Email Drop,307,279,,,,,
28-Jun-15,Sunday,4,Jun,2015,,"Up To 40% Off,FS on $49",217,202,,,,,
29-Jun-15,Monday,5,Jun,2015,,"$15 Off,FS on $49",399,257,,,,,
30-Jun-15,Tuesday,5,Jun,2015,,"$15 Off,FS on $49",417,250,,,,,
1-Jul-15,Wednesday,1,Jul,2015,,No Email Drop,349,301,,,,,
2-Jul-15,Thursday,1,Jul,2015,,"$15 Off,FS on $49",471,259,,,,,
3-Jul-15,Friday,1,Jul,2015,Previous Day of the-Independence Day,$10 Off Promo,327,225,,,,,
4-Jul-15,Saturday,1,Jul,2015,Independence Day,$10 Off Promo,257,226,,,,,
5-Jul-15,Sunday,1,Jul,2015,Next Day of the-Independence Day,$10 Off Promo,276,202,,,,,
6-Jul-15,Monday,1,Jul,2015,,$10 Off Promo,461,317,,,,,
7-Jul-15,Tuesday,1,Jul,2015,,No Email Drop,320,250,,,,,
8-Jul-15,Wednesday,2,Jul,2015,,"$5 Off,FS on $25",374,301,,,,,
9-Jul-15,Thursday,2,Jul,2015,,"$5 Off,FS on $25",355,259,,,,,
10-Jul-15,Friday,2,Jul,2015,,"$5 Off,FS on $25",362,454,,,,,
11-Jul-15,Saturday,2,Jul,2015,,No Email Drop,233,226,,,,,
12-Jul-15,Sunday,2,Jul,2015,,"Up To 40% Off,FS on $49",327,202,,,,,
13-Jul-15,Monday,2,Jul,2015,,"Flash Sale,30% Off,FS on $49",660,437,,,,,
14-Jul-15,Tuesday,2,Jul,2015,,"Flash Sale,30% Off,FS on $49",405,391,,,,,
15-Jul-15,Wednesday,3,Jul,2015,,No Email Drop,348,301,,,,,
16-Jul-15,Thursday,3,Jul,2015,,"Up To 40% Off,FS on $49",297,277,,,,,
17-Jul-15,Friday,3,Jul,2015,,Free Ship No Min,491,513,,,,,
18-Jul-15,Saturday,3,Jul,2015,,Bonus Week,123,224,,,,,
19-Jul-15,Sunday,3,Jul,2015,,Bonus Week,335,202,,,,,
20-Jul-15,Monday,3,Jul,2015,,No Email Drop,299,257,,,,,
21-Jul-15,Tuesday,3,Jul,2015,,"$15 Off,FS on $75",360,334,,,,,
22-Jul-15,Wednesday,4,Jul,2015,,"$15 Off,FS on $75",378,301,,,,,
23-Jul-15,Thursday,4,Jul,2015,,"Up To 25% Off,FS on $49",335,277,,,,,
24-Jul-15,Friday,4,Jul,2015,,Black Friday in July,514,389,,,,,
25-Jul-15,Saturday,4,Jul,2015,,No Email Drop,244,218,,,,,
26-Jul-15,Sunday,4,Jul,2015,,"$30 Off,FS on $100",380,211,,,,,
27-Jul-15,Monday,4,Jul,2015,,"$30 Off,FS on $100",481,345,,,,,
28-Jul-15,Tuesday,4,Jul,2015,,"$30 Off,FS on $100",402,269,,,,,
29-Jul-15,Wednesday,5,Jul,2015,,No Email Drop,265,301,,,,,
30-Jul-15,Thursday,5,Jul,2015,,"Up To 40% Off,FS on $49",313,248,,,,,
31-Jul-15,Friday,5,Jul,2015,,Bonus Week,515,224,,,,,
1-Aug-15,Saturday,1,Aug,2015,,Bonus Week,247,204,,,,,
2-Aug-15,Sunday,1,Aug,2015,,Upto 75% offer,277,251,,,,,
3-Aug-15,Monday,1,Aug,2015,,No Email Drop,312,300,,,,,
4-Aug-15,Tuesday,1,Aug,2015,,Upto 75% offer,364,269,,,,,
5-Aug-15,Wednesday,1,Aug,2015,,"20% Off,FS on $49",359,328,,,,,
6-Aug-15,Thursday,1,Aug,2015,,Upto 75% offer,281,249,,,,,
7-Aug-15,Friday,1,Aug,2015,,"$20 Off,FS on $80",316,350,,,,,
8-Aug-15,Saturday,2,Aug,2015,,No Email Drop,250,203,,,,,
9-Aug-15,Sunday,2,Aug,2015,,"7 DOD, Up to 30% Dog",282,251,,,,,
10-Aug-15,Monday,2,Aug,2015,,"7 DOD, 50% Dog",341,319,,,,,
11-Aug-15,Tuesday,2,Aug,2015,,No Email Drop,313,269,,,,,
12-Aug-15,Wednesday,2,Aug,2015,,"7 DOD, 50% Dog",408,328,,,,,
13-Aug-15,Thursday,2,Aug,2015,,No Email Drop,324,249,,,,,
14-Aug-15,Friday,2,Aug,2015,,Free Ship No Min,551,500,,,,,
15-Aug-15,Saturday,3,Aug,2015,,"7 DOD, Up to 30% Dog",357,227,,,,,
16-Aug-15,Sunday,3,Aug,2015,,No Email Drop,265,147,,,,,
17-Aug-15,Monday,3,Aug,2015,,"Up To 40% Off,FS on $49",361,300,,,,,
18-Aug-15,Tuesday,3,Aug,2015,,"$30 Off,FS on $100",527,500,,,,,
19-Aug-15,Wednesday,3,Aug,2015,,"$30 Off,FS on $100",440,345,,,,,
20-Aug-15,Thursday,3,Aug,2015,,No Email Drop,308,247,,,,,
21-Aug-15,Friday,3,Aug,2015,,Free Ship No Min,395,525,,,,,
22-Aug-15,Saturday,4,Aug,2015,,Free Ship No Min,364,345,,,,,
23-Aug-15,Sunday,4,Aug,2015,,"20-40% Off,FS on $49",307,217,,,,,
24-Aug-15,Monday,4,Aug,2015,,"20-40% Off,FS on $49",360,300,,,,,
25-Aug-15,Tuesday,4,Aug,2015,,"20-40% Off,FS on $49",297,269,,,,,
26-Aug-15,Wednesday,4,Aug,2015,,"20-40% Off,FS on $49",469,312,,,,,
27-Aug-15,Thursday,4,Aug,2015,,"20-40% Off,FS on $49",395,249,,,,,
28-Aug-15,Friday,4,Aug,2015,,"20-40% Off,FS on $49",445,267,,,,,
29-Aug-15,Saturday,5,Aug,2015,,RD Event,330,235,,,,,
30-Aug-15,Sunday,5,Aug,2015,,"Up To 40% Off,FS on $49",304,243,,,,,
31-Aug-15,Monday,5,Aug,2015,,"Flash Sale,25% Off,FS on $49",627,400,,,,,
1-Sep-15,Tuesday,1,Sep,2015,,No Email Drop,319,267,,,,,
2-Sep-15,Wednesday,1,Sep,2015,,"$10 Off,FS on $75",309,311,,,,,
3-Sep-15,Thursday,1,Sep,2015,,"$30 Off,FS on $49",300,294,,,,,
4-Sep-15,Friday,1,Sep,2015,,"20% Off,FS on $50",361,310,,,,,
5-Sep-15,Saturday,1,Sep,2015,,"20% Off,FS on $50",320,228,,,,,
6-Sep-15,Sunday,1,Sep,2015,Previous Day of the-Labor Day,"20% Off,FS on $50",278,254,,,,,
7-Sep-15,Monday,1,Sep,2015,Labor Day,"$20 Off,FS on $75",482,388,,,,,
8-Sep-15,Tuesday,2,Sep,2015,Next Day of the-Labor Day,"Up To 40% Off,FS on $49",327,284,,,,,
9-Sep-15,Wednesday,2,Sep,2015,,"Up To 40% Off,FS on $49",367,354,,,,,
10-Sep-15,Thursday,2,Sep,2015,,Free Ship No Min,371,443,,,,,
11-Sep-15,Friday,2,Sep,2015,,Free Ship No Min,438,396,,,,,
12-Sep-15,Saturday,2,Sep,2015,,No Email Drop,258,253,,,,,
13-Sep-15,Sunday,2,Sep,2015,,No Email Drop,287,270,,,,,
14-Sep-15,Monday,2,Sep,2015,,"$15 Off,FS on $49",397,359,,,,,
15-Sep-15,Tuesday,3,Sep,2015,,"Up To 40% Off,FS on $49",365,359,,,,,
16-Sep-15,Wednesday,3,Sep,2015,,"25% Off,FS on $49",440,445,,,,,
17-Sep-15,Thursday,3,Sep,2015,,RD Event,347,253,,,,,
18-Sep-15,Friday,3,Sep,2015,,Free Ship No Min,383,448,,,,,
19-Sep-15,Saturday,3,Sep,2015,,Free Ship No Min,297,209,,,,,
20-Sep-15,Sunday,3,Sep,2015,,"Up To 40% Off,FS on $49",254,254,,,,,
21-Sep-15,Monday,3,Sep,2015,,"Reveal Your Deal Promo,15, 20% Off",384,325,,,,,
22-Sep-15,Tuesday,4,Sep,2015,,"20% Off, FS on $49",310,267,,,,,
23-Sep-15,Wednesday,4,Sep,2015,,"20% Off, FS on $49",327,440,,,,,
24-Sep-15,Thursday,4,Sep,2015,,"20% Off, FS on $49",331,440,,,,,
25-Sep-15,Friday,4,Sep,2015,,"20% Off, FS on $49",330,263,,,,,
26-Sep-15,Saturday,4,Sep,2015,,"20% Off, FS on $49",271,250,,,,,
27-Sep-15,Sunday,4,Sep,2015,,"$10 Off,FS on $60",217,230,,,,,
28-Sep-15,Monday,4,Sep,2015,,No Email Drop,311,275,,,,,
29-Sep-15,Tuesday,5,Sep,2015,,No Email Drop,293,302,,,,,
30-Sep-15,Wednesday,5,Sep,2015,,"$10 Off,FS on $60",272,308,,,,,
1-Oct-15,Thursday,1,Oct,2015,,"$10 Off,FS on $60",378,285,,,,,
2-Oct-15,Friday,1,Oct,2015,,"$10 Off,FS on $60",315,300,,,,,
3-Oct-15,Saturday,1,Oct,2015,,"$10 Off,FS on $60",281,242,,,,,
4-Oct-15,Sunday,1,Oct,2015,,"$10 Off,FS on $60",240,307,,,,,
5-Oct-15,Monday,1,Oct,2015,,No Email Drop,357,299,,,,,
6-Oct-15,Tuesday,1,Oct,2015,,"$10 Off,FS on $60",324,291,,,,,
7-Oct-15,Wednesday,1,Oct,2015,,"$10 Off,FS on $60",356,275,,,,,
8-Oct-15,Thursday,2,Oct,2015,,"$10 Off,FS on $60",339,277,,,,,
9-Oct-15,Friday,2,Oct,2015,,"$10 Off,FS on $60",318,570,,,,,
10-Oct-15,Saturday,2,Oct,2015,,"$10 Off,FS on $60",333,298,,,,,
11-Oct-15,Sunday,2,Oct,2015,Previous Day of the-Columbus Day,"25% Off,FS on $49",258,325,,,,,
12-Oct-15,Monday,2,Oct,2015,Columbus Day,"25% Off,FS on $49",356,367,,,,,
13-Oct-15,Tuesday,2,Oct,2015,Next Day of the-Columbus Day,"25% Off,FS on $49",312,349,,,,,
14-Oct-15,Wednesday,2,Oct,2015,,"Flash Sale,25% Off,FS on $49",450,309,,,,,
15-Oct-15,Thursday,3,Oct,2015,,"30-50% Off,FS on $49",346,329,,,,,
16-Oct-15,Friday,3,Oct,2015,,"30-50% Off,FS on $49",369,367,,,,,
17-Oct-15,Saturday,3,Oct,2015,,No Email Drop,256,242,,,,,
18-Oct-15,Sunday,3,Oct,2015,,"$15 Off,FS on $49",315,250,,,,,
19-Oct-15,Monday,3,Oct,2015,,"$15 Off,FS on $49",409,436,,,,,
20-Oct-15,Tuesday,3,Oct,2015,,"$15 Off,FS on $49",434,417,,,,,
21-Oct-15,Wednesday,3,Oct,2015,,"$15 Off,FS on $49",383,405,,,,,
22-Oct-15,Thursday,4,Oct,2015,,No Email Drop,362,289,,,,,
23-Oct-15,Friday,4,Oct,2015,,No Email Drop,377,373,,,,,
24-Oct-15,Saturday,4,Oct,2015,,"$15 Off,FS on $49",337,254,,,,,
25-Oct-15,Sunday,4,Oct,2015,,"30% Off,FS on $75",300,286,,,,,
26-Oct-15,Monday,4,Oct,2015,,"30% Off,FS on $75",523,375,,,,,
27-Oct-15,Tuesday,4,Oct,2015,,"Up To 40% Off,FS on $49",416,350,,,,,
28-Oct-15,Wednesday,4,Oct,2015,,Free Ship No Min,420,320,,,,,
29-Oct-15,Thursday,5,Oct,2015,,"10% Off, FS on $49",325,371,,,,,
30-Oct-15,Friday,5,Oct,2015,,"30% Off,FS on $75",400,324,,,,,
31-Oct-15,Saturday,5,Oct,2015,,"30% Off,FS on $75",370,440,,,,,
1-Nov-15,Sunday,1,Nov,2015,,"30% Off,FS on $75",353,302,,,,,
2-Nov-15,Monday,1,Nov,2015,,"$15 Off,FS on $75",357,379,,,,,
3-Nov-15,Tuesday,1,Nov,2015,,"Up To 40% Off,FS on $49",386,398,,,,,
4-Nov-15,Wednesday,1,Nov,2015,,"$15 Off,FS on $75",326,298,,,,,
5-Nov-15,Thursday,1,Nov,2015,,No Email Drop,324,281,,,,,
6-Nov-15,Friday,1,Nov,2015,,$10 Off Promo,400,370,,,,,
7-Nov-15,Saturday,1,Nov,2015,,"20% Off,FS on $49",275,259,,,,,
8-Nov-15,Sunday,2,Nov,2015,,"20% Off,FS on $49",340,288,,,,,
9-Nov-15,Monday,2,Nov,2015,,"25% Off,FS on $49",367,350,,,,,
10-Nov-15,Tuesday,2,Nov,2015,Previous Day of the-Veteran's Day,"25% Off,FS on $49",453,301,,,,,
11-Nov-15,Wednesday,2,Nov,2015,Veteran's Day,Free Ship No Min,628,468,,,,,
12-Nov-15,Thursday,2,Nov,2015,Next Day of the-Veteran's Day,Free Ship No Min,439,426,,,,,
13-Nov-15,Friday,2,Nov,2015,,"$13 Off,FS on $49",368,392,,,,,
14-Nov-15,Saturday,2,Nov,2015,,"Up To 40% Off,FS on $49",230,250,,,,,
15-Nov-15,Sunday,3,Nov,2015,,"30-50% Off,FS on $49",222,317,,,,,
16-Nov-15,Monday,3,Nov,2015,,"30-50% Off,FS on $49",432,418,,,,,
17-Nov-15,Tuesday,3,Nov,2015,,"30-50% Off,FS on $49",368,406,,,,,
18-Nov-15,Wednesday,3,Nov,2015,,"30-50% Off,FS on $49",340,377,,,,,
19-Nov-15,Thursday,3,Nov,2015,,"30-50% Off,FS on $49",391,409,,,,,
20-Nov-15,Friday,3,Nov,2015,,"Up To 40% Off,FS on $49",326,342,,,,,
21-Nov-15,Saturday,3,Nov,2015,,Friends & Family Event- 20% Off,312,259,,,,,
22-Nov-15,Sunday,4,Nov,2015,,Friends & Family Event- 20% Off,258,240,,,,,
23-Nov-15,Monday,4,Nov,2015,,Friends & Family Event- 20% Off,296,374,,,,,
24-Nov-15,Tuesday,4,Nov,2015,,Friends & Family Event- 20% Off,324,347,,,,,
25-Nov-15,Wednesday,4,Nov,2015,Previous Day of the-Thanksgiving Day,Friends & Family Event- 20% Off,314,294,,,,,
26-Nov-15,Thursday,4,Nov,2015,Thanksgiving Day,Thanks Giving,284,320,,,,,
27-Nov-15,Friday,4,Nov,2015,Next Day of the-Thanksgiving Day,Black Friday,711,640,,,,,
28-Nov-15,Saturday,4,Nov,2015,,Black Friday,568,454,,,,,
29-Nov-15,Sunday,5,Nov,2015,,Black Friday,428,484,,,,,
30-Nov-15,Monday,5,Nov,2015,,Cyber Savings,1064,1324,,,,,
1-Dec-15,Tuesday,1,Dec,2015,,Cyber Savings,748,564,,,,,
2-Dec-15,Wednesday,1,Dec,2015,,Cyber Savings,511,535,,,,,
3-Dec-15,Thursday,1,Dec,2015,,Cyber Savings,505,443,,,,,
4-Dec-15,Friday,1,Dec,2015,,Cyber Savings,536,441,,,,,
5-Dec-15,Saturday,1,Dec,2015,,Cyber Savings,521,423,,,,,
6-Dec-15,Sunday,1,Dec,2015,,"Up To 40% Off,FS on $49",322,246,,,,,
7-Dec-15,Monday,1,Dec,2015,,"30% Off,FS on $75",504,491,,,,,
8-Dec-15,Tuesday,2,Dec,2015,,"30% Off,FS on $75",439,435,,,,,
9-Dec-15,Wednesday,2,Dec,2015,,"Up To 40% Off,FS on $49",430,366,,,,,
10-Dec-15,Thursday,2,Dec,2015,,Free Ship No Min,419,450,,,,,
11-Dec-15,Friday,2,Dec,2015,,Free Ship No Min,428,517,,,,,
12-Dec-15,Saturday,2,Dec,2015,,"Up To 40% Off,FS on $49",438,330,,,,,
